level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
1,1,0,0,0,0,0,0,2367,3674,-1.0,
2,1,1,0,0,0,1197,241,965,43,-1.0,
3,1,1,1,0,0,1197,241,965,43,-1.0,
4,1,1,1,1,0,1197,241,965,43,-1.0,
5,1,1,1,1,1,1197,245,210,39,46.233131,—4-—
5,1,1,1,1,2,2048,241,114,39,0.0,(754)
2,1,2,0,0,0,428,365,1736,503,-1.0,
3,1,2,1,0,0,428,365,667,32,-1.0,
4,1,2,1,1,0,428,365,667,32,-1.0,
5,1,2,1,1,1,428,368,191,29,96.498764,ALBERTA:
5,1,2,1,1,2,641,375,56,21,81.332588,see
5,1,2,1,1,3,723,365,154,31,95.747047,Canada:
5,1,2,1,1,4,905,365,190,30,95.940132,Provinces.
3,1,2,2,0,0,428,409,1736,88,-1.0,
4,1,2,2,1,0,428,409,1736,42,-1.0,
5,1,2,2,1,1,428,416,183,28,95.553185,ALGERIA:
5,1,2,2,1,2,627,423,54,21,95.553185,see
5,1,2,2,1,3,695,413,129,31,96.14016,France
5,1,2,2,1,4,843,412,108,37,95.321922,(May
5,1,2,2,1,5,965,419,52,30,88.417877,"15,"
5,1,2,2,1,6,1035,412,86,36,96.497025,May
5,1,2,2,1,7,1136,413,52,36,96.069992,"18,"
5,1,2,2,1,8,1203,412,88,37,95.499069,July
5,1,2,2,1,9,1305,419,54,30,96.89933,"29,"
5,1,2,2,1,10,1373,412,67,31,88.18042,Oct.
5,1,2,2,1,11,1456,420,53,29,85.178116,"12,"
5,1,2,2,1,12,1525,412,84,29,96.796112,Nov.
5,1,2,2,1,13,1627,409,36,38,96.801826,6)
5,1,2,2,1,14,1684,412,67,29,96.441818,and
5,1,2,2,1,15,1763,409,143,32,96.2164,France:
5,1,2,2,1,16,1920,412,244,39,96.421249,Dependencies
4,1,2,2,2,0,565,460,172,37,-1.0,
5,1,2,2,2,1,565,460,172,37,94.254799,(Africa).
3,1,2,3,0,0,429,504,1735,87,-1.0,
4,1,2,3,1,0,429,504,1735,40,-1.0,
5,1,2,3,1,1,429,508,354,31,87.38723,ALSACE-LoRRAINE
5,1,2,3,1,2,820,508,261,36,96.326843,(Departments
5,1,2,3,1,3,1115,508,34,28,96.323044,of
5,1,2,3,1,4,1183,505,221,39,95.971695,"Haut-Rhin,"
5,1,2,3,1,5,1440,505,176,32,95.924583,Bas-Rhin
5,1,2,3,1,6,1652,507,67,29,95.973091,and
5,1,2,3,1,7,1753,504,166,39,96.129593,Moselle):
5,1,2,3,1,8,1953,516,55,20,96.041245,see
